"Blockno","Pause","RunBlock","Session","Site","TRIAL_VALID","USE_FACELANDMARKS","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","closing_eyes_invalid","color_backend","compensation","condTrig","coordinates","correct","correct_instructions","correct_response","count_CONDITIONS","count_CONFIG","count_LongBreak","count_LongBreak_1","count_RespTrig","count_RespTrig_1","count_RespTrig_1_1","count_RespTrig_1_2","count_RespTrig_2","count_RespTrig_3","count_StimPress","count_StimPress_1","count_StimPress_2","count_afterR","count_afterR_1","count_afterR_2","count_block_loop","count_block_loop_1","count_block_loop_2","count_block_sequence","count_block_sequence_1","count_block_sequence_2","count_blockno","count_blockno_1","count_check_res","count_check_res_1","count_check_res_2","count_end_of_experiment","count_experiment","count_experimental_loop_B","count_experimental_loop_post","count_experimental_loop_pre","count_feedback","count_feedback_1","count_feedback_2","count_fix","count_fix_1","count_fix_2","count_iKinGazeCtrl_CONFIG","count_icub_avoiding_gaze","count_icub_avoiding_gaze_1","count_icub_avoiding_gaze_2","count_icub_close_eyes","count_icub_close_eyes_1","count_icub_close_eyes_2","count_icub_end","count_icub_findLandmarks","count_icub_findLandmarks_1","count_icub_findLandmarks_2","count_icub_helper","count_icub_look_left","count_icub_look_left_1","count_icub_look_left_2","count_icub_look_right","count_icub_look_right_1","count_icub_look_right_2","count_icub_mutual_gaze","count_icub_mutual_gaze_1","count_icub_mutual_gaze_2","count_icub_open_eyes","count_icub_open_eyes_1","count_icub_open_eyes_2","count_icub_waitmutual_gaze","count_icub_waitmutual_gaze_1","count_icub_waitmutual_gaze_2","count_instructions","count_logger","count_logger_1","count_logger_2","count_new_form_multiple_choice","count_new_inline_script","count_notes","count_reset_feedback","count_reset_feedback_1","count_reset_feedback_2","count_session","count_site","count_start","count_start_1","count_start_2","count_trial_sequence","count_trial_sequence_1","count_trial_sequence_2","count_trial_start","count_trial_start_1","count_trial_start_2","count_wait_soa","count_wait_soa_1","count_wait_soa_2","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","gazeCond","gazeDirO","gazeDirR","gazeDirTrig","height","icub_closing_eyes","icub_frontal_angles","icub_frontal_gaze_duration","icub_lateral_gaze_duration","icub_opening_eyes","keyboard_backend","landmarks","landmarks_valid","letterCode","letterL","letterR","live_row","live_row_block_loop","live_row_experimental_loop_pre","logfile","mouse_backend","opening_eyes_invalid","opensesame_codename","opensesame_version","repeat_cycle","response","response_LongBreak","response_LongBreak_1","response_end_of_experiment","response_feedback","response_feedback_1","response_feedback_2","response_instructions","response_time","response_time_LongBreak","response_time_LongBreak_1","response_time_end_of_experiment","response_time_feedback","response_time_feedback_1","response_time_feedback_2","response_time_instructions","round_decimals","sampler_backend","soa","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","start_time","stim_presentation_after","subject_nr","subject_parity","tgtPos","tgtPosCode","tgtTrig","time_CONDITIONS","time_CONFIG","time_LongBreak","time_LongBreak_1","time_RespTrig","time_RespTrig_1","time_RespTrig_1_1","time_RespTrig_1_2","time_RespTrig_2","time_RespTrig_3","time_StimPress","time_StimPress_1","time_StimPress_2","time_afterR","time_afterR_1","time_afterR_2","time_avoiding_gaze","time_block_loop","time_block_loop_1","time_block_loop_2","time_block_sequence","time_block_sequence_1","time_block_sequence_2","time_blockno","time_blockno_1","time_check_res","time_check_res_1","time_check_res_2","time_closing_eyes","time_end_of_experiment","time_experiment","time_experimental_loop_B","time_experimental_loop_post","time_experimental_loop_pre","time_feedback","time_feedback_1","time_feedback_2","time_fix","time_fix_1","time_fix_2","time_iKinGazeCtrl_CONFIG","time_icub_avoiding_gaze","time_icub_avoiding_gaze_1","time_icub_avoiding_gaze_2","time_icub_close_eyes","time_icub_close_eyes_1","time_icub_close_eyes_2","time_icub_end","time_icub_findLandmarks","time_icub_findLandmarks_1","time_icub_findLandmarks_2","time_icub_helper","time_icub_look_left","time_icub_look_left_1","time_icub_look_left_2","time_icub_look_right","time_icub_look_right_1","time_icub_look_right_2","time_icub_mutual_gaze","time_icub_mutual_gaze_1","time_icub_mutual_gaze_2","time_icub_open_eyes","time_icub_open_eyes_1","time_icub_open_eyes_2","time_icub_waitmutual_gaze","time_icub_waitmutual_gaze_1","time_icub_waitmutual_gaze_2","time_instructions","time_logger","time_logger_1","time_logger_2","time_mutual_gaze","time_new_form_multiple_choice","time_new_inline_script","time_notes","time_opening_eyes","time_reset_feedback","time_reset_feedback_1","time_reset_feedback_2","time_session","time_site","time_start","time_start_1","time_start_2","time_trial_sequence","time_trial_sequence_1","time_trial_sequence_2","time_trial_start","time_trial_start_1","time_trial_start_2","time_wait_soa","time_wait_soa_1","time_wait_soa_2","title","total_correct","total_response_time","total_responses","trial_start_ts","uniform_coordinates","valTrig","validity","width"
"3","NA","1","1","TPJ","1","0","93.33333333333333","93.33333333333333","443.4","443.4","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","46","46","NA","NA","NA","NA","46","NA","NA","46","NA","NA","2","NA","NA","2","NA","NA","2","NA","46","NA","NA","0","0","NA","NA","0","1","NA","NA","46","NA","NA","0","46","NA","NA","46","NA","NA","0","46","NA","NA","0","46","NA","NA","46","NA","NA","46","NA","NA","46","NA","NA","46","NA","NA","0","46","NA","NA","NA","NA","0","2","NA","NA","0","0","46","NA","NA","46","NA","NA","46","NA","NA","46","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","right","left","22","1080","501.8822120327968","[0.0072579288338733994, -23.977687445487053, 3.378197949964664]","328.091329021845","470.3232100000605","469.717917003436","legacy","None","0","2","V","","14","14","2","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","526","NA","NA","NA","41965","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2083954","5986","4","even","left","1","61","1703640","73619","NA","NA","2083954","2084154","NA","NA","NA","NA","2083953","NA","NA","2084154","NA","NA","2000","1983382","NA","NA","1983382","NA","NA","1983382","NA","2084480","NA","NA","2000","NA","603","NA","NA","1703654","1941363","NA","NA","2077979","NA","NA","1703640","2080476","NA","NA","2077979","NA","NA","NA","2080476","NA","NA","73619","2082804","NA","NA","2076204","NA","NA","NA","NA","NA","2079977","NA","NA","2080804","NA","NA","73926","2084480","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2077973","NA","NA","2077968","NA","NA","2077968","NA","NA","2082932","NA","NA","Extended template","14","6651","15","2077968","yes","42","invalid","3840"
"3","NA","1","1","TPJ","1","0","93.75","93.75","453.6875","453.6875","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","47","47","NA","NA","NA","NA","47","NA","NA","47","NA","NA","2","NA","NA","2","NA","NA","2","NA","47","NA","NA","0","0","NA","NA","0","1","NA","NA","47","NA","NA","0","47","NA","NA","47","NA","NA","0","47","NA","NA","0","47","NA","NA","47","NA","NA","47","NA","NA","47","NA","NA","47","NA","NA","0","47","NA","NA","NA","NA","0","2","NA","NA","0","0","47","NA","NA","47","NA","NA","47","NA","NA","47","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","avoiding","left","right","21","1080","501.0348109935876","[0.007228832300544303, -23.993552078269705, 3.37818784933832]","346.9313920068089","470.16740700928494","480.108202988049","legacy","None","0","2","","V","15","15","2","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","608","NA","NA","NA","41965","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2090792","6015","4","even","right","2","62","1703640","73619","NA","NA","2090792","2090992","NA","NA","NA","NA","2090791","NA","NA","2090992","NA","NA","2000","1983382","NA","NA","1983382","NA","NA","1983382","NA","2091400","NA","NA","2000","NA","603","NA","NA","1703654","1941363","NA","NA","2084788","NA","NA","1703640","2087286","NA","NA","2084788","NA","NA","NA","2087286","NA","NA","73619","2082804","NA","NA","2089633","NA","NA","NA","NA","NA","2086787","NA","NA","2087633","NA","NA","73926","2091400","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2084782","NA","NA","2084777","NA","NA","2084777","NA","NA","2089771","NA","NA","Extended template","15","7259","16","2084777","yes","42","invalid","3840"
"4","NA","1","1","TPJ","1","0","100","100","556","556","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","48","48","NA","NA","NA","NA","48","NA","NA","48","NA","NA","3","NA","NA","3","NA","NA","3","NA","48","NA","NA","0","0","NA","NA","0","2","NA","NA","48","NA","NA","0","48","NA","NA","48","NA","NA","0","48","NA","NA","0","48","NA","NA","48","NA","NA","48","NA","NA","48","NA","NA","48","NA","NA","0","48","NA","NA","NA","NA","0","3","NA","NA","0","0","48","NA","NA","48","NA","NA","48","NA","NA","48","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.4730380207766","[0.008236096250551448, -1.0776688231890816e-05, 3.4973605873651086]","308.1932219793089","510.3523530124221","480.7670220034197","legacy","None","0","1","T","","0","0","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","556","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2157452","5980","4","even","left","1","51","1703640","73619","NA","NA","2157452","2157652","NA","NA","NA","NA","2157451","NA","NA","2157652","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2158008","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2151482","NA","NA","1703640","2087286","NA","NA","2151482","NA","NA","NA","2153984","NA","NA","73619","2156292","NA","NA","2089633","NA","NA","2153984","NA","NA","2153483","NA","NA","2154292","NA","NA","73926","2158008","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2151477","NA","NA","2151472","NA","NA","2151472","NA","NA","2156429","NA","NA","Extended template","1","556","1","2151472","yes","42","invalid","3840"
"4","NA","1","1","TPJ","1","0","100","100","443","443","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","49","49","NA","NA","NA","NA","49","NA","NA","49","NA","NA","3","NA","NA","3","NA","NA","3","NA","49","NA","NA","0","0","NA","NA","0","2","NA","NA","49","NA","NA","0","49","NA","NA","49","NA","NA","0","49","NA","NA","0","49","NA","NA","49","NA","NA","49","NA","NA","49","NA","NA","49","NA","NA","0","49","NA","NA","NA","NA","0","3","NA","NA","0","0","49","NA","NA","49","NA","NA","49","NA","NA","49","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.4654489932582","[0.008216062141611129, -0.011620025000232237, 3.4973602868985982]","297.67196098691784","501.0477119940333","469.6653090068139","legacy","None","0","1","","T","1","1","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","330","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2164294","5990","4","even","right","2","52","1703640","73619","NA","NA","2164294","2164494","NA","NA","NA","NA","2164293","NA","NA","2164494","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2164624","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2158316","NA","NA","1703640","2087286","NA","NA","2158316","NA","NA","NA","2160815","NA","NA","73619","2163113","NA","NA","2089633","NA","NA","2160815","NA","NA","2160315","NA","NA","2161113","NA","NA","73926","2164624","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2158310","NA","NA","2158304","NA","NA","2158304","NA","NA","2163272","NA","NA","Extended template","2","886","2","2158304","yes","41","valid","3840"
"4","NA","1","1","TPJ","1","0","100","100","460.6666666666667","460.6666666666667","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","50","50","NA","NA","NA","NA","50","NA","NA","50","NA","NA","3","NA","NA","3","NA","NA","3","NA","50","NA","NA","0","0","NA","NA","0","2","NA","NA","50","NA","NA","0","50","NA","NA","50","NA","NA","0","50","NA","NA","0","50","NA","NA","50","NA","NA","50","NA","NA","50","NA","NA","50","NA","NA","0","50","NA","NA","NA","NA","0","3","NA","NA","0","0","50","NA","NA","50","NA","NA","50","NA","NA","50","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.4330799749587","[0.008236113365016904, -8.593724497428949e-07, 3.497360587622041]","255.6094129977282","491.34577298536897","480.49466000520624","legacy","None","0","2","V","","2","2","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","496","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2170840","5921","4","even","left","1","61","1703640","73619","NA","NA","2170840","2171040","NA","NA","NA","NA","2170840","NA","NA","2171040","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2171336","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2164930","NA","NA","1703640","2087286","NA","NA","2164930","NA","NA","NA","2167427","NA","NA","73619","2169683","NA","NA","2089633","NA","NA","2167427","NA","NA","2166928","NA","NA","2167683","NA","NA","73926","2171336","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2164925","NA","NA","2164919","NA","NA","2164919","NA","NA","2169820","NA","NA","Extended template","3","1382","3","2164919","yes","42","invalid","3840"
"4","NA","1","1","TPJ","1","0","100","100","433.25","433.25","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","51","51","NA","NA","NA","NA","51","NA","NA","51","NA","NA","3","NA","NA","3","NA","NA","3","NA","51","NA","NA","0","0","NA","NA","0","2","NA","NA","51","NA","NA","0","51","NA","NA","51","NA","NA","0","51","NA","NA","0","51","NA","NA","51","NA","NA","51","NA","NA","51","NA","NA","51","NA","NA","0","51","NA","NA","NA","NA","0","3","NA","NA","0","0","51","NA","NA","51","NA","NA","51","NA","NA","51","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","500.950208021095","[-0.006119934558963207, 0.06094387201513039, 3.498678794334811]","287.5904329994228","521.3107549934648","479.95369098498486","legacy","None","0","1","T","","3","3","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","351","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2177602","5969","4","even","left","1","51","1703640","73619","NA","NA","2177602","2177802","NA","NA","NA","NA","2177601","NA","NA","2177802","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2177953","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2171643","NA","NA","1703640","2087286","NA","NA","2171644","NA","NA","NA","2174144","NA","NA","73619","2169683","NA","NA","2176432","NA","NA","2174144","NA","NA","2173644","NA","NA","2174432","NA","NA","73926","2177954","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2171638","NA","NA","2171633","NA","NA","2171633","NA","NA","2176581","NA","NA","Extended template","4","1733","4","2171633","yes","41","valid","3840"
"4","NA","1","1","TPJ","1","0","100","100","445","445","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","52","52","NA","NA","NA","NA","52","NA","NA","52","NA","NA","3","NA","NA","3","NA","NA","3","NA","52","NA","NA","0","0","NA","NA","0","2","NA","NA","52","NA","NA","0","52","NA","NA","52","NA","NA","0","52","NA","NA","0","52","NA","NA","52","NA","NA","52","NA","NA","52","NA","NA","52","NA","NA","0","52","NA","NA","NA","NA","0","3","NA","NA","0","0","52","NA","NA","52","NA","NA","52","NA","NA","52","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.0062049841508","[0.015259366893378517, -3.927843443763687e-05, 3.4977991334964575]","318.5049240128137","500.7885869999882","469.52977901673876","legacy","None","0","1","T","","4","4","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","492","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2184236","5986","4","even","left","1","51","1703640","73619","NA","NA","2184236","2184436","NA","NA","NA","NA","2184236","NA","NA","2184436","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2184728","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2178261","NA","NA","1703640","2087286","NA","NA","2178261","NA","NA","NA","2180759","NA","NA","73619","2169683","NA","NA","2183078","NA","NA","2180759","NA","NA","2180260","NA","NA","2181078","NA","NA","73926","2184728","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2178256","NA","NA","2178250","NA","NA","2178250","NA","NA","2183215","NA","NA","Extended template","5","2225","5","2178250","yes","41","valid","3840"
"4","NA","1","1","TPJ","1","0","100","100","446.6666666666667","446.6666666666667","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","53","53","NA","NA","NA","NA","53","NA","NA","53","NA","NA","3","NA","NA","3","NA","NA","3","NA","53","NA","NA","0","0","NA","NA","0","2","NA","NA","53","NA","NA","0","53","NA","NA","53","NA","NA","0","53","NA","NA","0","53","NA","NA","53","NA","NA","53","NA","NA","53","NA","NA","53","NA","NA","0","53","NA","NA","NA","NA","0","3","NA","NA","0","0","53","NA","NA","53","NA","NA","53","NA","NA","53","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.36530899908394","[0.015556984205582705, -4.940470129303899e-05, 3.497360504355329]","287.52759398776107","521.7381420079619","480.0972180091776","legacy","None","0","1","","T","5","5","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","455","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2190993","5968","4","even","right","2","52","1703640","73619","NA","NA","2190993","2191193","NA","NA","NA","NA","2190992","NA","NA","2191193","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2191448","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2185036","NA","NA","1703640","2087286","NA","NA","2185036","NA","NA","NA","2187535","NA","NA","73619","2169683","NA","NA","2189823","NA","NA","2187535","NA","NA","2187036","NA","NA","2187823","NA","NA","73926","2191449","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2185031","NA","NA","2185025","NA","NA","2185025","NA","NA","2189972","NA","NA","Extended template","6","2680","6","2185025","yes","42","invalid","3840"
"4","NA","1","1","TPJ","1","0","100","100","442.14285714285717","442.14285714285717","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","54","54","NA","NA","NA","NA","54","NA","NA","54","NA","NA","3","NA","NA","3","NA","NA","3","NA","54","NA","NA","0","0","NA","NA","0","2","NA","NA","54","NA","NA","0","54","NA","NA","54","NA","NA","0","54","NA","NA","0","54","NA","NA","54","NA","NA","54","NA","NA","54","NA","NA","54","NA","NA","0","54","NA","NA","NA","NA","0","3","NA","NA","0","0","54","NA","NA","54","NA","NA","54","NA","NA","54","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","500.93413598369807","[0.015266987555725572, 0.0022985469196596816, 3.49779918382408]","307.965535990661","500.963412981946","480.35080000408925","legacy","None","0","2","","V","6","6","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","415","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2197721","5966","4","even","right","2","62","1703640","73619","NA","NA","2197721","2197921","NA","NA","NA","NA","2197721","NA","NA","2197921","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2198136","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2191766","NA","NA","1703640","2087286","NA","NA","2191766","NA","NA","NA","2194265","NA","NA","73619","2196573","NA","NA","2189823","NA","NA","2194265","NA","NA","2193766","NA","NA","2194573","NA","NA","73926","2198136","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2191761","NA","NA","2191755","NA","NA","2191755","NA","NA","2196700","NA","NA","Extended template","7","3095","7","2191755","yes","41","valid","3840"
"4","NA","1","1","TPJ","1","0","100","100","441","441","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","t","0","0","NA","NA","55","55","NA","NA","NA","NA","55","NA","NA","55","NA","NA","3","NA","NA","3","NA","NA","3","NA","55","NA","NA","0","0","NA","NA","0","2","NA","NA","55","NA","NA","0","55","NA","NA","55","NA","NA","0","55","NA","NA","0","55","NA","NA","55","NA","NA","55","NA","NA","55","NA","NA","55","NA","NA","0","55","NA","NA","NA","NA","0","3","NA","NA","0","0","55","NA","NA","55","NA","NA","55","NA","NA","55","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","right","left","22","1080","501.3805360067636","[0.008078500388053536, -2.044155339676222e-05, 3.497799214366418]","267.05350598786026","520.87773301173","469.72841501701623","legacy","None","0","1","","T","7","7","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","t","NA","NA","NA","space","NA","NA","space","433","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2204375","5938","4","even","right","2","52","1703640","73619","NA","NA","2204374","2204575","NA","NA","NA","NA","2204374","NA","NA","2204575","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2204808","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2198448","NA","NA","1703640","2087286","NA","NA","2198448","NA","NA","NA","2200949","NA","NA","73619","2203216","NA","NA","2189823","NA","NA","2200949","NA","NA","2200448","NA","NA","2201215","NA","NA","73926","2204808","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2198442","NA","NA","2198437","NA","NA","2198437","NA","NA","2203354","NA","NA","Extended template","8","3528","8","2198437","yes","41","valid","3840"
"4","NA","1","1","TPJ","1","0","100","100","427.1111111111111","427.1111111111111","#9b9b9b","yes","legacy","legacy","0","legacy","0","NA","uniform","1","undefined","v","0","0","NA","NA","56","56","NA","NA","NA","NA","56","NA","NA","56","NA","NA","3","NA","NA","3","NA","NA","3","NA","56","NA","NA","0","0","NA","NA","0","2","NA","NA","56","NA","NA","0","56","NA","NA","56","NA","NA","0","56","NA","NA","0","56","NA","NA","56","NA","NA","56","NA","NA","56","NA","NA","56","NA","NA","0","56","NA","NA","NA","NA","0","3","NA","NA","0","0","56","NA","NA","56","NA","NA","56","NA","NA","56","NA","NA","Mon Nov  8 16:20:28 2021","A template containing a practice and an experimental phase","yes","GCAlfie.osexp","/home/docky/apps/exp","no","serif","no","34","no","#000000","no","1","yes","mutual","left","right","21","1080","501.1021229729522","[0.015221940149313109, -0.011520953876315267, 3.4977988863754144]","287.51448800903745","501.14402498002164","479.7167200013064","legacy","None","0","2","V","","8","8","3","/home/docky/apps/exp/data/subject-4.csv","legacy","0","Lentiform Loewenfeld","3.3.9b1","0","v","NA","NA","NA","space","NA","NA","space","316","NA","NA","NA","59628","NA","NA","1629714","2","legacy","1000","1024","2","48000","-16","experiment","2211076","5967","4","even","left","1","61","1703640","73619","NA","NA","2211076","2211276","NA","NA","NA","NA","2211076","NA","NA","2211276","NA","NA","2000","2151230","NA","NA","2151230","NA","NA","2151230","NA","2211392","NA","NA","2000","NA","603","NA","NA","1703654","2091548","NA","NA","2205120","NA","NA","1703640","2087286","NA","NA","2205120","NA","NA","NA","2207619","NA","NA","73619","2203216","NA","NA","2209908","NA","NA","2207619","NA","NA","2207119","NA","NA","2207908","NA","NA","73926","2211392","NA","NA","2000","NA","NA","NA","500","NA","NA","NA","NA","NA","2205114","NA","NA","2205109","NA","NA","2205109","NA","NA","2210055","NA","NA","Extended template","9","3844","9","2205109","yes","41","valid","3840"
